duration,src_bytes,dst_bytes,encoded_protocol_type,encoded_service,encoded_flag,encoded_source,encodedCategory
-0.03956930231748717,-0.010435274654886422,-0.2725800535581813,-11.883095475396104,0.6778371980215113,0.07661787588855107,0.22020361738076566,9
-0.039373382063217825,-0.010080648248670965,-0.27119490556922704,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.039321067496093945,-0.0100500015222079,-0.27119490556922704,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.03932016339785638,-0.00995149418714805,-0.27119490556922704,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.03956929775709253,-0.010509702419153864,-0.2725800535581813,0.7948418899987082,0.6778371980215113,0.07661787588855107,0.22020361738076566,10
-0.03931497936924826,-0.009196271285022541,-0.27119490556922704,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.03956930459768449,-0.010260150503668911,-0.2725800535581813,0.7948418899987082,0.6778371980215113,0.07661787588855107,0.22020361738076566,10
-0.039318333539506686,-0.010104727819463371,-0.27119490556922704,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.03785911328357192,-0.009800449606722949,-0.2707504177817268,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.039083442432832946,-0.009415176474044428,-0.2707504177817268,0.0341656480750194,0.6778371980215113,-0.16991426417997643,0.22020361738076566,10
-0.03956930801798047,-0.01065417984390831,-0.24314049033025797,0.0341656480750194,-1.6279702172981796,4.5141963971220465,-4.541251464869657,11
0.08926184058940101,-0.003787124064291708,-0.18589976653298776,0.0341656480750194,0.5274584535441402,4.5141963971220465,-4.541251464869657,11
0.7676205434335777,-0.008763933536704313,-0.1481234730581121,0.0341656480750194,0.5274584535441402,4.5141963971220465,-4.541251464869657,11
0.15310736556297058,-0.008939057687921822,-0.2578137557804115,0.0341656480750194,0.5274584535441402,4.5141963971220465,-4.541251464869657,11
-0.03956930801798047,-0.01065417984390831,-0.26187099895701255,0.0341656480750194,-1.6279702172981796,4.5141963971220465,-4.541251464869657,11
0.0721603606857663,-0.00997447923199535,-0.22939237969362242,0.0341656480750194,0.5274584535441402,4.5141963971220465,-4.541251464869657,11
-0.03956930801798047,-0.01064980174012787,-0.2725800535581813,0.7948418899987082,-0.47506650963833413,4.5141963971220465,-4.541251464869657,11
0.16450835216539372,-0.008947813895482699,-0.25782409270570217,0.0341656480750194,0.5274584535441402,4.5141963971220465,-4.541251464869657,11
0.020855920974862167,-0.0077777656601607115,-0.2526297877471237,0.0341656480750194,0.5274584535441402,4.5141963971220465,-4.541251464869657,11
-0.032877335897579796,-0.00708164715907111,2.2167686318743076,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.03910795341392949,-0.009229107063375824,-0.27119490556922704,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.03916847213101248,-0.00923567421904648,-0.27119490556922704,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.03822682702426256,-0.009224728959595386,-0.2707504177817268,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.039002218383981296,-0.00923567421904648,-0.27119490556922704,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.03929774905819602,-0.009741345205687039,-0.27208388114422755,0.0341656480750194,-1.4775914728208084,-0.9095106843855589,0.22020361738076566,12
-0.038878473215497256,-0.009229107063375824,-0.27119490556922704,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.038732110769791335,-0.00923567421904648,-0.2707504177817268,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
-0.03892052461448164,-0.009237863270936699,-0.27119490556922704,0.0341656480750194,-1.4775914728208084,-0.16991426417997643,0.22020361738076566,12
